date,developerResponse,review,rating,isEdited,title,userName,scam_related
2024-06-09 12:34:06,"{'id': 44514953, 'body': 'We’re sorry to hear you haven’t found a meaningful connection yet. However, Bumble’s mission has always been to build a platform rooted in kindness and respect and we believe everyone is beautiful in their own way.', 'modified': '2024-06-11T03:21:51Z'}","I have nothing against trans people, but they should not be included with people looking for straight relationships. With AI editing, it makes it extremely difficult to tell now. It’s a waste of time for everyone not fully understanding the situation. In my opinion, you are also exposing them to a potentially dangerous interaction should they match with someone who is not kind and understanding. Please give them their own listing or include their profiles with the non-binary search. It should make the search for love more efficient for everyone. 

The other is that the number of accounts that are fake, promoting OF pages or wanting a sugar daddy are insane. Please do more to filter that stuff out. They tend to use the same handful of names or repeatedly use the same pictures with different names, so they should be easy to filter out. The rest are a little more discreet, but I’m sure you could figure out a way to reduce those preying on mens’ loneliness a little better. All you’re doing is facilitating it now. I have subscribed to this app multiple times hoping it would get better, but it has just gotten worse. As soon as I see improvements, I will reconsider subscribing again.",2,False,Reorganize Gender Listings & Reduce Spam Accounts,Brian Beauchamp,True
2023-09-05 15:53:16,"{'id': 38771560, 'body': ""We know that from time to time people can get busy or feel nervous starting a chat and this can be frustrating if you are really interested in the connection! That's why we give our members one free Extend per day in the hopes it will give those who need it a little more time to start the chat. You can learn more here: https://bit.ly/3llOnmI. We'd love to address all of your concerns, please message us at @BumbleSupport on Twitter or Facebook. Alternatively, you can contact us via bumble.com/contact."", 'modified': '2023-09-07T06:05:08Z'}","Well to start off, an app where you expect women my age to start a conversation or contribute efforts to first talks is laughable so that already drops my rating to a 3 star. Sadly any matches that most of us will get are either spam accounts, people promoting their nudes to sell and scam people, or possibly tiny portions of REAL people that are not ready for any sort of engagement let alone a relationship.  Hence, you wait 20 hours for their vanity and ego boost then they unmatch. Another problem I encountered was the castle wall of payments to even attempt to change that outcome. 30 likes, literally swipes to say i’m interested in talking, cost $100 freaking dollars. Your premium account price is akin to a Gold’s Gym membership or a nice meal I could’ve spent on a date. 26 dollars a month isn’t breaking banks but it’s stupid considering what you’re giving. All these dating apps must be smoking meth, it is sad to see you set that steep a price and gatekeep what essentially is a gamble on a half built platform. My recommendation would be to try Hinge, I have spoken to and had nice dates with a few women and it didn’t cost me my kidney to arrange it. They were happy with the outcome as well, not being swamped by rich meandering narcissists or creeps because the platform takes care of that.",1,False,Disappointing,TheOGJoker,True
2024-03-17 12:33:47,"{'id': 42673029, 'body': ""We get how frustrating it can be when you have a new match you're excited about, but no move is made. We know people can get busy or even nervous initiating the conversation at first. Here’s a tip: try adding a conversation prompt to your bio to help start the conversation or if someone's profile particularly stands out to you, SuperSwipe them!"", 'modified': '2024-03-19T02:16:50Z'}","I have used this app for over 6 months now of which several of it I had a premium subscription. Very few likes and even less matches were made. Of the few matches that were made, less than 10% of the people I matched with even made an attempt to respond since the female has to message first. Because of that, many matches expired. It’s unfortunate and rather frustrating when someone you think you’d jive with as a potential partner doesn’t even reach out. Just how many profiles are dormant and unattended on this app?? Dating in general is tough and almost impossible these days. This app restored some hope as there is much less fake profiles. But when no one responds back, I have an extremely difficult time justifying the cost of a subscription. It would be nice to see a lower cost subscription for seeing who likes you without having to pay for all the premiums of boost etc.

Edit: I love how the developers response to my critique is for one thing in general and their “solution” is ‘pay more!!’ This developer takes advantage of people who are lonely and wanting to find someone but at a vulnerable state in their lives to scams and borderline fraud!",2,False,High price for lack of interaction,00014637,True
2024-01-02 18:19:06,"{'id': 41097299, 'body': ""We're so sorry about your experience with us. We absolutely do not tolerate fake profiles on Bumble and would like to look into this. Please message our Support Team on Twitter or Facebook (@BumbleSupport), so our team can look into this."", 'modified': '2024-01-05T09:49:04Z'}","I'll preface this by saying that I haven't paid for any of the premium features so I can't comment on that experience. I'm also a male trying to connect with females so that's where this review is coming from... females will likely have a different experience but I guess I don't know for sure. What I can say is that Bumble ranks atop my list of the worst dating apps in terms of the free user experience for men. The only perk to using this app is that the quality of the potential matches is higher than you generally see on Tinder, and there appears to be fewer fake accounts. But none of that really matters because you hardly get any matches here compared to the other dating apps. It seems that their business model is to not show your profile to any of the accounts that you've 'liked', thereby precluding a match, and instead just tempt you to pay an outrageous fee for their premium features which let you see accounts that have supposedly already 'liked' your profile. I'm happy to say I've not succumbed to this shady practice, and I don't see why you should either considering many of the other dating apps still allow you to get quality matches without paying for the more premium features.",1,False,Free version is worthless,Matt15858,True
2022-06-23 21:40:34,"{'id': 31646928, 'body': ""We appreciate you sharing this important feedback. We're disappointed to hear you've felt unsafe on the platform. Safety is always a priority and we actively work to monitor for behavior violating our guidelines. If you'd like to chat more about your feedback, email us via bumble.com/contact or DM us on Facebook/Twitter (@BumbleSupport)."", 'modified': '2022-08-24T23:22:45Z'}","Bumble has made me hate online dating. I had way better luck and went on actual dates on other dating apps like Hinge. 

As a woman I get to “make the first move”. I had 1600+ likes in my first couple of weeks and I matched with a handful of them, but then when I make my first move, there’s only a little small talk and their account gets deleted or they say they are going to meet up or video chat but keep making excuses. I ran into SO MANY catfish accounts of guys who “really want to meet me” and they’d make plans with me but keep cancelling because surprise surprise they’re not real. This whole app is a big scam and a time waster. 

The verified profiles don’t really mean anything when I’ve disproven many of these accounts. So I don’t feel safe at all on this app. I had to report a couple of profiles and the bumble team assured me that they are gone. But if that person is a catfish or a fake account and your verification process can’t be trusted, then how do I know if that person doesn’t just make a new account. The guys on here don’t want to date they just swipe right and hope you match with them. Then talk to you for a second and then ghost you for no reason. It’s ridiculous.",1,False,Probably the worst dating app here’s why,RobinSparkles17,True
2022-04-08 15:02:32,"{'id': 29987039, 'body': 'Hi there. We’re so glad you reached back out as this is definitely something our team would love the opportunity to take a second look at. Are you please able to send us a DM on Facebook or Twitter @bumblesupport. We’ll happily look into this for you right away.💛', 'modified': '2022-05-26T14:46:26Z'}","Someone used another person’s pictures and created a fake account. They really played me, made me buy into their whole story about how they’re a neuroscience post doc researcher at OSU, naming buildings on campus where they had labs, etc. They were using all the buzzwords and lingo a neuroscientist would and I fact checked everything they were saying, so I wouldn’t doubt that part is true. It went on for two days until they finally came out and told me they’re not actually the person in their profile, that they were just trolling me, and calling me gullible for believing them. I cussed them out in literally 6 words and reported them. It was so depressing and I felt like an idiot. Then get this… Bumble bans ME?! I reached out to customer support and they said they “investigated” it but they’re still going to permanently ban me because the company is “rooted in kindness, respect…” If they actually read through our entire conversation history and did their job right, they would know how royally they messed up and have it completely backwards. I am just appalled by the whole thing. I also paid for the premium membership which I’m sure they’re not going to refund me for, so add getting robbed to the list.",1,False,Horrible!! Please read,Me llamo Tomas,True
2018-11-29 21:21:43,"{'id': 6261079, 'body': ""Hi there! Our platform does not function in the way that you've described as your Beeline only populates with people who choose to like you, and you have the ability connect with any of these bees! It's possible that someone that has liked you exited your distance range, so we suggest you attempt to expand your distance range to locate this user!"", 'modified': '2018-12-05T21:12:07Z'}","TLDR: burying profiles of those who like you so you spend money on their “see who liked you” service 

So I’ve been a long time user and recently noticed something that didn’t sit too well. Bumble usually does a pretty good job of letting you know when you’re liked, but recently I noticed they have been giving accounts that “like you” but no matter how much you swipe.. you’ll never see them. At first I was confused after hitting the “no more people around you” message and bumble was still saying someone liked you. Then I realized almost every third card or swipe I got was an ad promoting their premium service and the ability to “see who likes you”. That’s when I realized they’re just putting either a fake picture in the “people who like you” box, or their burying an actual person who does like you in order for your curiosity or frustration to push you into buying their premium. I get it bumble, a premium service is a good idea for some. But this somehow feels underhanded or sneaky to me and I’m not a fan. Definitely still going to use the app lol but not as enthusiastically as before",3,False,Sneaky Bumble pushing their Premium Service,NBCloper,True
2020-08-18 16:14:59,"{'id': 17811019, 'body': ""We do not allow fake profiles; please report those that seem suspicious in the app and we'll investigate right away. We're sorry to hear you haven't had luck making connections on Bumble; we know how frustrating it is when matches don't send a message. We'd love an opportunity to improve your experience - send us a message on Facebook or Twitter!"", 'modified': '2020-09-10T19:25:51Z'}","I’ve used all of the dating sites/apps over the past 6 months and as a man can tell you it is rare for any attractive woman to like you first.  When I joined bumble however with a paid week to see who likes me I received 43 likes from beautiful woman in the first 12 hours, sorry guys that just doesn’t happen.  For fun I went ahead and matched with all of them and guess what happened?  24 hours later they were all gone because none of these beautiful women ever started a conversation.  It’s now a week later and not one single other person has liked my profile.  No question about it this app gives you an absurd amount of fake likes the first day to get you to pay and then you realize they are all fake.  Do not waste your time guys

Update August 2020.  They changed the app recently and instead of showing you people who have liked you first bumble now does not show them to you at all.  I scrolled through all profiles in my area and it still had not shown me a single person who liked me t he number of likes never decreased. I even had a female friend nearby like me and it never showed her to me.  You cannot March with likes unless you pay for the app thus making it even more useless",1,False,Waste of time all fake profiles,bradhutchinson,True
2023-11-09 19:48:18,"{'id': 40452333, 'body': 'Our team fully investigates all reports before taking action and moderates based solely on our Community Guidelines. We would never arbitrarily block someone from our platform. If you would like our team to review your case, message @BumbleSupport on Twitter or Facebook.', 'modified': '2023-12-01T15:57:15Z'}","My mom raised me to be a extremely respectful person to women as did my sisters which I have 3 of. So to be permanently banned for no reason and to be told I broke a community guideline without any specific reason behind it or any previous warning etc is crazy. I don’t speak rudely, don’t use vulgarity, don’t demean or insult others, and don’t even use the app. It had been 2 years of walking away from dating and focusing on myself. I get back on speak with 2 people, meet 1 of them, and that didn’t go great 😂. She believed it was okay to create a fake snap chat account and scam men of their money. I respectfully moved on and then was banned. Unsure if it’s related or not but hey I was told literally nothing as to why 🤷🏼‍♂️. I won’t use the app again or recommend to anyone. Pretty insane and this is the first permanent ban I’ve ever obtained on any app, game, or technological service including when I was 19 on Tinder, being a bad kid on Xbox Live, and well I can’t think of anything else. Anyways, just thought I should put that out there. Your best bet is to never use a dating app, go get in shape, get a good job, and then hit on women in real life 😂🤷🏼‍♂️. Shocking I know! It is, what it is!",1,False,I was banned for no reason!,Pat Reacts,True
2023-05-21 13:52:14,"{'id': 36671250, 'body': 'Thanks for updating your review.\nWe always appreciate feedback from our users.', 'modified': '2023-05-23T01:51:48Z'}","Such shady advertising! They offered me a “deal” to pay to unlock unlimited swipes exactly one profile before they told me “Thats’s everyone” so there are no more profiles to see! What a scam! I just upgraded to the latest version, and now it pops up an “upgrade” ad that must be dismissed every single time I come back to the app, which is sometimes every 30 seconds! I have a lot going on and can’t just sit in the app swiping forever, I have to take care of other things. They also “hide” where people are located/live at the very bottom of people’s profiles instead of at the top, which is usually the first thing I want to know. So you have to scroll down all the way to the bottom to find out if they live somewhere else, and then have to scroll all the way back up to the top if they actually are local so I can actually look at their profile. So tedious and terrible design! Also, I really hate that it seems like they’ve intentionally designed the app so it is way too easy to accidentally “swipe” to like/dislike someone, and then they disable being able to go back unless you pay! Very shady!",1,False,Annoying “upgrade” has to be dismissed every single time,Phoenix2000,True
2023-01-17 00:19:01,"{'id': 34362481, 'body': ""Hi there. We're sorry you didn't enjoy your experience on Bumble. We are always looking for ways to improve our users' experience so we will make sure to pass your input along to our Product Team. While we continue to work hard to improve this, if we can help your experience further right now, please send us a message at bumble.com/contact. 💛"", 'modified': '2023-01-18T16:02:59Z'}",I don’t know what to say. I’m a decent looking guy with a great personality but this is my fourth time using and deleting this app. I think the quality of people on here are all a little too judgy and shallow... it seems like everyone is trying to be a model or something... fake and glamorous with ZERO conversation. I’m sure the women are bombarded by sooo many men but I’m not willing to pay after I have been burned in the past on these apps. Sure it works great and you get like 10 swipes a day... but what it really is doing is turning men and women into literal vending machines where all the adventure is tKen out of spontaneous attraction and dialed down to a measly swipe where we all live on instant gratification and people are LITERALLY shopping for a date. I fall victim of this too and it’s just toxic for the human soul to shop around everyday for a date and it never gets a real connection. I would get out and grow so confidence and try to meet people in the real world because I believe this subconscious on demand shopping for dAtes has really destroyed the male And female psyche of attraction. Everything was better in the 90’s,2,False,"Easy to use, not practical.",SlayBells,True
2023-09-13 06:59:16,"{'id': 38928403, 'body': 'Our team moderates based on our photo guidelines (https://bit.ly/3tU0sBS). If you think there’s been a mistake, our team would be more than happy to take a second look. Please send us a message here: bumble.com/contact. We’re here for you! 💛', 'modified': '2023-09-15T06:45:25Z'}",This app you used to be amazing but ad time goes by they have done nothing but take away features just to charge you for it. You can post videos and pictures and be in no violation of their rules and they will still delete it even if you write to support they will not respond knowing they are wrong. Even if your a paid customer. Their support is horrible. I don’t recommend downloading the app I have paid numerous times inky times be disappointed with their support. It’s easy to take a persons money sad to say it’s hard for them to do their job. Till this day I have not received a refund nor have I had any luck as half the people in there are either fake or are just looking for chatting buddies.  Their timer to swipe does t even work properly and your limited in swipes. You get more results in tinder and more swipes on the tinder and their timer works Accordingly. This site has driven men away from it so if your a woman signing up. I would think twice. Best site u have found so far and does t cost anything is Facebook dating. Blows this app away. Don’t download bumble you will only be disappointed,1,False,"Pictures , videos, and subscriptions.",relias714,True
2024-06-20 03:40:36,"{'id': 44838815, 'body': ""We're sorry to hear about your negative experience! Bumble has a huge community of members from all over the world, and has helped create countless love stories. We understand how frustrating it can be, but we urge you to keep going and not lose hope. We're here to support you on @BumbleSupport! 💛"", 'modified': '2024-06-25T16:55:56Z'}","I heard of bumble and thought it’s interesting having to have the female make the first move… well unfortunately the app does not show your profile to many if any people unless your paying a ton of money every month. They say the core app is “free” but they don’t put your profile out there unless your paying though. I’ve been using it for a bit now and I’ve gotten like 2  likes, and that’s not matches that’s just likes. I’m by no means a bad looking guy or boring. But in order to see likes you gotta pay, but I’ve been swiping every day till I run out of daily swipes. For the number of swipes it’s gotta be statistically impossible for there not to be a single match. Plus only the two likes in all that time? It seems like they plant profiles to like you to get you to pay to see your likes. And if you don’t pay they don’t put your profile out there for others to see which would explain why I haven’t a single match in over a year. If they lowered the prices they would get so much more business. It’s a good idea but a scam if your not into paying a ton for the possibility you maybe get a like or two…",1,False,Feeling scammed,Johnny War,True
